"0",""
"0","# rank phenotypic data files by increasing AQ"
"0",""
"0","main_df_rank_byAQ <- raw_data_transcript[order(raw_data_transcript$AQ),]"
"0",""
"0","AQ_list <- main_df_rank_byAQ$AQ"
"0","AQ_subids_list <- as.character(main_df_rank_byAQ$subids)"
"0",""
"0","print(paste0(""Mean AQ of sample: "", round(mean(AQ_list), 2)))"
"1","[1]"
"1"," ""Mean AQ of sample: 24.38"""
"1","
"
"0","print(paste0(""Standard deviation of AQ in sample: "", round(sd(AQ_list), 2)))"
"1","[1]"
"1"," ""Standard deviation of AQ in sample: 11.66"""
"1","
"
"0","print(paste0(""Maxmimum AQ of sample: "", max(AQ_list)))"
"1","[1]"
"1"," ""Maxmimum AQ of sample: 47"""
"1","
"
"0","print(paste0(""Minimum AQ of sample: "", min(AQ_list)))"
"1","[1]"
"1"," ""Minimum AQ of sample: 3"""
"1","
"
"0","# set the center value for AQ as the mean between the max for td and min for asc"
"0",""
"0","max <- raw_data_transcript %>% group_by(group) %>% summarise(mval=max(AQ))"
"0","min <- raw_data_transcript %>% group_by(group) %>% summarise(mval=min(AQ))"
"0",""
"0","max_td <- max[[2,2]]"
"0","min_asc <- min[[1,2]]"
"0",""
"0","mid_point <- min_asc + ((abs(max_td-min_asc))/2)"
"0",""
