"0",""
"0","# load video by video files"
"0",""
"0","load_video_data <- function(datapath, video){"
"0","  "
"0","  #videopath <- file.path(datapath, video)"
"0","  "
"0","  filenames <- list.files(datapath, pattern=""+.*csv"")"
"0","  names2use <- sub("".csv"", """", filenames)"
"0",""
"0","  for(i in names2use){"
"0","    "
"0","      datafilepath <- file.path(videopath, paste(i,"".csv"",sep=""""))"
"0","    "
"0","      assign(i, read.csv(datafilepath, "
"0","                    header = TRUE, "
"0","                    na.strings = ""NaN"", "
"0","                    sep = "",""))"
"0"," }"
"0",""
"0","  # List of data frames to merge"
"0","  data_frames <- list(layer_0_clean_narratives,"
"0","                      layer_1_clean_narratives,"
"0","                      layer_2_clean_narratives,"
"0","                      layer_3_clean_narratives,"
"0","                      layer_4_clean_narratives,"
"0","                      layer_5_clean_narratives,"
"0","                      layer_6_clean_narratives,"
"0","                      layer_7_clean_narratives,"
"0","                      layer_8_clean_narratives,"
"0","                      layer_9_clean_narratives,"
"0","                      layer_10_clean_narratives,"
"0","                      layer_11_clean_narratives,"
"0","                      layer_12_clean_narratives)"
"0","  "
"0","  # grab intersection of two random dataframes"
"0","  intersection <- intersect(names(layer_0_clean_narratives), names(layer_1_clean_narratives))"
"0",""
"0","  # Merge all data frames by ""subids"""
"0","  video_data <- Reduce(function(x, y) merge(x, y, by = intersection), data_frames)"
"0","  "
"0","  # rename column names"
"0","  "
"0","  original_colname_list <- c(""predicate_ratio"","
"0","                             ""function_uniqueness"","
"0","                             ""content_uniqueness"","
"0","                             ""predicate_uniqueness"","
"0","                             ""content_entropy_gpt_layer_0"","
"0","                             ""function_entropy_gpt_layer_0"","
"0","                             ""predicate_entropy_gpt_layer_0"","
"0","                             ""content_entropy_gpt_layer_1"","
"0","                             ""function_entropy_gpt_layer_1"","
"0","                             ""predicate_entropy_gpt_layer_1"","
"0","                             ""content_entropy_gpt_layer_2"","
"0","                             ""function_entropy_gpt_layer_2"","
"0","                             ""predicate_entropy_gpt_layer_2"","
"0","                             ""content_entropy_gpt_layer_3"","
"0","                             ""function_entropy_gpt_layer_3"","
"0","                             ""predicate_entropy_gpt_layer_3"","
"0","                             ""content_entropy_gpt_layer_4"","
"0","                             ""function_entropy_gpt_layer_4"","
"0","                             ""predicate_entropy_gpt_layer_4"","
"0","                             ""content_entropy_gpt_layer_5"","
"0","                             ""function_entropy_gpt_layer_5"","
"0","                             ""predicate_entropy_gpt_layer_5"","
"0","                             ""content_entropy_gpt_layer_6"","
"0","                             ""function_entropy_gpt_layer_6"","
"0","                             ""predicate_entropy_gpt_layer_6"","
"0","                             ""content_entropy_gpt_layer_7"","
"0","                             ""function_entropy_gpt_layer_7"","
"0","                             ""predicate_entropy_gpt_layer_7"","
"0","                             ""content_entropy_gpt_layer_8"","
"0","                             ""function_entropy_gpt_layer_8"","
"0","                             ""predicate_entropy_gpt_layer_8"","
